"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label-nl"	"definition-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"label-en"	"definition-en"	"equivalent"	"subclass"	"subclass1"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"Package"	""	"OSLO-Toestemming"	"{2D3282F0-6A77-4f36-A2EF-96636CAA8DBE}"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"http://data.vlaanderen.be/ns/"	"toestemming"	"http://www.w3.org/2002/07/owl#Ontology"	""	""	""
"CLASS"	"OSLO-Toestemming"	"Toestemming"	"{F7F5B09C-BD4E-425d-B69E-3AD21AAFA35F}"	""	""	""	""	"Toestemming"	"Een expliciete toestemming, gegeven door een bepaalde Agent die het onderwerp vormt van de persoonlijke informatie."	"Een expliciete toestemming, gegeven door een bepaalde Agent die het onderwerp vormt van de persoonlijke informatie."	""	""	""	""	""	""	""	"false"	"http://data.vlaanderen.be/ns/toestemming#"	"Toestemming"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Toestemming"	"Agent"	"{134DC04A-C989-4ef6-BD08-F6E480D66587}"	""	""	""	""	"TODO"	"TODO"	"TODO"	""	""	""	""	""	""	""	"true"	"http://purl.org/dc/terms/"	"Agent"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Toestemming"	"PubliekeOrganisatie"	"{60229CE3-87A6-4c64-B7B6-47BBC2F36532}"	"Organisatie"	""	""	""	"Publieke Organisatie"	"TODO"	"Een Organisatie die volgens een wettelijk kader behoort tot de publieke sector,ongeacht het bestuursniveau waarop dat kader van kracht is."	"De overheids- en semioverheidsorganisaties die tot men zo tot de publieke sector kan rekenen worden in Europese richtlijn 2003/98/EG ""openbaar lichaam"" genoemd en gedefinieerd als: ""de staat, zijn territoriale lichamen, publiekrechtelijke instellingen, en verenigingen gevormd door een of meer van deze lichamen of een of meer van deze publiekrechtelijke instellingen"". En onder een publiekrechtelijke instelling verstaat men "" iedere instelling die a) is opgericht met het specifieke doel te voorzien in behoeften van algemeen belang die niet van industriële of commerciële aard zijn, en b) rechtspersoonlijkheid heeft, en c) waarvan hetzij de activiteiten in hoofdzaak door de staat of zijn territoriale lichamen of andere publiekrechtelijke instellingen worden gefinancierd, hetzij het beheer is onderworpen aan toezicht door deze laatste, hetzij de leden van het bestuursorgaan, het leidinggevend orgaan of het toezichthoudend orgaan voor meer dan de helft door de staat, zijn territoriale lichamen of andere publiekrechtelijke instellingen zijn aangewezen."".
"	""	""	""	""	""	""	"true"	"http://data.europa.eu/m8g/"	"PublicOrganisation"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://www.w3.org/ns/org#Organization"
"CLASS"	"OSLO-Toestemming"	"Organisatie"	"{6A9AF981-9938-48c5-AD97-9979BEED7C3E}"	"Agent"	""	""	""	"Organisatie"	"TODO"	"Een aantal mensen georganiseerd in een gemeenschap of andere sociale, commerciële of politieke structuur. De groep heeft een gemeenschappelijk doel of bestaanreden die de individuele leden ervan overstijgt en kan handelen als Agent. Een organisatie heeft dikwijls een hiërarchische structuur."	""	""	""	""	""	""	""	"true"	"http://www.w3.org/ns/org#"	"Organization"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://purl.org/dc/terms/Agent"
"CLASS"	"OSLO-Toestemming"	"PubliekeDienstverlening"	"{32D6B0E9-F4E8-40d1-914C-CD7B7C425208}"	""	""	""	""	"Publieke Dienstverlening"	"TODO"	"Een Publieke Dienstverlening is een geheel van verplichte of optioneel uitgevoerde of uitvoerbare acties door of in naam van een publieke organisatie. De dienstverlening is ten bate van een individu, een bedrijf, een andere publieke organisatie of groepen hiervan."	"De dienstverlening vormt een aanbod (dat dus niet noodzakelijk wordt gebruikt). Ze houdt niet noodzakelijk het opnemen van een recht in,de dienstverlening kan de gebruiker ook toelaten een verplichting te vervullen."	""	""	""	""	""	""	"true"	"http://purl.org/vocab/cpsv#"	"PublicService"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Toestemming"	"Contactvoorkeur"	"{7E80A1B2-B9DA-4daf-BF33-A36BA6D0E5D4}"	"Toestemming"	""	""	""	"Contactvoorkeur"	"Een expliciete toestemming voor het bijhouden en gebruiken van contactgegevens, gegeven door een bepaalde Agent die het onderwerp vormt van de contactgegevens of hiervoor bevoegd is."	"Een expliciete toestemming voor het bijhouden en gebruiken van contactgegevens, gegeven door een bepaalde Agent die het onderwerp vormt van de contactgegevens of hiervoor bevoegd is."	""	""	""	""	""	""	""	"false"	"http://data.vlaanderen.be/ns/toestemming#"	"Contactvoorkeur"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://data.vlaanderen.be/ns/toestemming#Toestemming"
"CLASS"	"OSLO-Toestemming"	"ToestemmingDescriptor"	"{C4D9448A-B57D-4e3f-A18F-FD789AD7793D}"	""	""	""	""	"Toestemming Descriptor"	"De blauwdruk van een toestemming zoals geconfigureerd door de data controller. Omvat o.a. informatie over de databron en data processor."	"De blauwdruk van een toestemming zoals geconfigureerd door de data controller. Omvat o.a. informatie over de databron en data processor."	""	""	""	""	""	""	""	"false"	"http://data.vlaanderen.be/ns/toestemming#"	"ToestemmingDescriptor"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""
"CLASS"	"OSLO-Toestemming"	"ContactvoorkeurDescriptor"	"{3FC8F21A-617D-4eb2-AFC5-5E702C0BF935}"	"ToestemmingDescriptor"	""	""	""	"Contactvoorkeur Descriptor"	"De blauwdruk van een contactvoorkeur zoals geconfigureerd door de data controller. Omvat de contact kanalen langs waar eindgebruikers communicatie of notificaties kunnen ontvangen."	"De blauwdruk van een contactvoorkeur zoals geconfigureerd door de data controller. Omvat de contact kanalen langs waar eindgebruikers communicatie of notificaties kunnen ontvangen."	""	""	""	""	""	""	""	"false"	"http://data.vlaanderen.be/ns/toestemming#"	"ContactvoorkeurDescriptor"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://data.vlaanderen.be/ns/toestemming#ToestemmingDescriptor"
"connector"	""	"descriptor"	"{B1068534-4CAC-47d7-9BE4-624CF1BB2D46}"	""	"Toestemming"	"{F7F5B09C-BD4E-425d-B69E-3AD21AAFA35F}"	"ToestemmingDescriptor"	"descriptor"	"Verwijzing naar de ToestemmingDescriptor die de blauwdruk vormt voor de toestemming."	"Verwijzing naar de ToestemmingDescriptor die de blauwdruk vormt voor de toestemming."	""	""	""	""	""	""	""	"false"	"http://data.vlaanderen.be/ns/toestemming#"	"descriptor"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.vlaanderen.be/ns/toestemming#Toestemming"	"http://data.vlaanderen.be/ns/toestemming#ToestemmingDescriptor"	""	"1"	"1"
